info @storybook/react v6.4.8
info 
info => Cleaning outputDir: /var/folders/rs/75vtdhj97rj8t544yg9qbdv00000gn/T/chromatic--30135-JeAu34fAWo4G
(node:30150) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/yoshiokatakeshiryou/code/storybook/storybook-init-framework-entry.js /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/yoshiokatakeshiryou/code/storybook/.storybook/preview.js-generated-config-entry.js /Users/yoshiokatakeshiryou/code/storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 59% building 416/431 modules 15 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 60% building 417/431 modules 14 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 60% building 418/431 modules 13 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 60% building 418/432 modules 14 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 60% building 419/432 modules 13 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 60% building 419/433 modules 14 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 60% building 419/434 modules 15 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 60% building 419/435 modules 16 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 60% building 419/436 modules 17 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 60% building 420/436 modules 16 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 60% building 420/437 modules 17 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 60% building 420/438 modules 18 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 60% building 420/439 modules 19 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 60% building 421/439 modules 18 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 60% building 421/440 modules 19 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 60% building 421/441 modules 20 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 60% building 421/442 modules 21 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/escodegen/package.json
<s> [webpack.Progress] 60% building 422/442 modules 20 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 60% building 422/443 modules 21 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 60% building 423/443 modules 20 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 60% building 423/444 modules 21 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 60% building 423/445 modules 22 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 60% building 423/446 modules 23 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 60% building 424/446 modules 22 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 61% building 425/446 modules 21 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 61% building 426/446 modules 20 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 61% building 426/447 modules 21 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 61% building 427/447 modules 20 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 61% building 428/447 modules 19 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 61% building 428/448 modules 20 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 61% building 429/448 modules 19 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 61% building 430/448 modules 18 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 61% building 431/448 modules 17 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 61% building 431/449 modules 18 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 61% building 432/449 modules 17 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 61% building 433/449 modules 16 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 62% building 434/449 modules 15 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 62% building 435/449 modules 14 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 62% building 435/450 modules 15 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 62% building 436/450 modules 14 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 62% building 437/450 modules 13 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 62% building 438/450 modules 12 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 62% building 439/450 modules 11 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 62% building 440/450 modules 10 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 62% building 441/450 modules 9 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 62% building 441/451 modules 10 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 62% building 441/452 modules 11 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/define-properties/index.js
<s> [webpack.Progress] 62% building 441/453 modules 12 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 62% building 441/454 modules 13 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 62% building 441/455 modules 14 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 63% building 442/455 modules 13 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 63% building 442/456 modules 14 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 63% building 442/457 modules 15 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 63% building 442/458 modules 16 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 63% building 443/458 modules 15 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 63% building 443/459 modules 16 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 63% building 443/460 modules 17 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 63% building 443/461 modules 18 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 63% building 444/461 modules 17 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 63% building 445/461 modules 16 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 63% building 446/461 modules 15 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 63% building 446/462 modules 16 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 63% building 446/463 modules 17 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/object.values/shim.js
<s> [webpack.Progress] 63% building 446/464 modules 18 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 63% building 446/465 modules 19 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 63% building 446/466 modules 20 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 63% building 446/467 modules 21 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 63% building 446/468 modules 22 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 63% building 447/468 modules 21 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 63% building 447/469 modules 22 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/object.entries/shim.js
<s> [webpack.Progress] 63% building 447/470 modules 23 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/words.js
<s> [webpack.Progress] 63% building 447/471 modules 24 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/deburr.js
<s> [webpack.Progress] 63% building 448/471 modules 23 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/deburr.js
<s> [webpack.Progress] 63% building 449/471 modules 22 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/deburr.js
<s> [webpack.Progress] 64% building 450/471 modules 21 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/deburr.js
<s> [webpack.Progress] 64% building 451/471 modules 20 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/deburr.js
<s> [webpack.Progress] 64% building 452/471 modules 19 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/deburr.js
<s> [webpack.Progress] 64% building 453/471 modules 18 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/deburr.js
<s> [webpack.Progress] 64% building 454/471 modules 17 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/deburr.js
<s> [webpack.Progress] 64% building 455/471 modules 16 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/deburr.js
<s> [webpack.Progress] 64% building 455/472 modules 17 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 64% building 455/473 modules 18 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 64% building 456/473 modules 17 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 64% building 457/473 modules 16 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 64% building 458/473 modules 15 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 64% building 458/474 modules 16 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 65% building 459/474 modules 15 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 65% building 460/474 modules 14 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 65% building 461/474 modules 13 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 65% building 462/474 modules 12 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 65% building 462/475 modules 13 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 65% building 462/476 modules 14 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 65% building 462/477 modules 15 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 65% building 462/478 modules 16 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 65% building 462/479 modules 17 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 65% building 462/480 modules 18 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 65% building 462/481 modules 19 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 65% building 462/482 modules 20 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 65% building 462/483 modules 21 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 65% building 462/484 modules 22 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 65% building 463/484 modules 21 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 65% building 464/484 modules 20 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 65% building 464/485 modules 21 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 65% building 465/485 modules 20 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 65% building 465/486 modules 21 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 65% building 466/486 modules 20 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 66% building 467/486 modules 19 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 66% building 467/487 modules 20 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/isString.js
<s> [webpack.Progress] 66% building 467/488 modules 21 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 66% building 468/488 modules 20 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 66% building 469/488 modules 19 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 66% building 470/488 modules 18 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 66% building 471/488 modules 17 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 66% building 471/489 modules 18 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 66% building 471/490 modules 19 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
